時間,量測值
2024/5/25 05:01,54
2024/5/25 05:03,54
2024/5/25 05:15,55
2024/5/25 05:16,54
2024/5/25 05:30,53
2024/5/25 05:31,55
2024/5/25 05:33,54
2024/5/25 05:45,55
2024/5/25 05:46,55
2024/5/25 06:00,57
2024/5/25 06:01,58
2024/5/25 06:03,61
2024/5/25 06:30,62
2024/5/25 06:31,61
2024/5/25 06:33,60
2024/5/25 06:45,59
2024/5/25 06:46,60
2024/5/25 07:00,61
2024/5/25 07:01,61
2024/5/25 07:03,61
2024/5/25 07:15,61
2024/5/25 07:16,61
2024/5/25 07:30,61
2024/5/25 07:31,61
2024/5/25 07:33,60
2024/5/25 07:45,58
2024/5/25 07:46,57
2024/5/25 08:00,56
2024/5/25 08:01,56
2024/5/25 08:03,61
2024/5/25 08:15,58
2024/5/25 08:16,59
2024/5/25 08:30,59
2024/5/25 08:31,61
2024/5/25 08:45,61
2024/5/25 08:46,60
2024/5/25 09:00,58
2024/5/25 09:01,57
2024/5/25 09:03,57
2024/5/25 09:15,56
2024/5/25 09:16,56
2024/5/25 09:30,55
2024/5/25 09:31,54
2024/5/25 09:33,57
2024/5/25 09:45,60
2024/5/25 09:46,60
2024/5/25 10:00,60
2024/5/25 10:01,58
2024/5/25 10:03,56
2024/5/25 10:15,56
2024/5/25 10:16,57
2024/5/25 10:30,60
2024/5/25 10:31,63
2024/5/25 10:33,63
2024/5/25 10:45,62
2024/5/25 10:46,60
2024/5/25 11:00,57
2024/5/25 11:01,56
2024/5/25 11:03,57
2024/5/25 11:15,58
2024/5/25 11:16,59
2024/5/25 11:30,59
2024/5/25 11:31,59
2024/5/25 11:33,57
2024/5/25 11:45,57
2024/5/25 11:46,59
2024/5/25 12:00,63
2024/5/25 12:01,66
2024/5/25 12:03,76
2024/5/25 12:05,68
2024/5/25 12:06,78
2024/5/25 12:16,81
2024/5/25 12:30,85
2024/5/25 12:31,82
2024/5/25 12:33,74
2024/5/25 12:45,85
2024/5/25 12:46,84
2024/5/25 13:00,85
2024/5/25 13:01,84
2024/5/25 13:15,83
2024/5/25 13:16,83
2024/5/25 13:31,78
2024/5/25 13:46,74
2024/5/25 14:00,72
2024/5/25 14:01,71
2024/5/25 14:30,70
2024/5/25 14:31,71
2024/5/25 14:45,70
2024/5/25 14:46,68
2024/5/25 15:00,69
2024/5/25 15:01,70
2024/5/25 15:15,69
2024/5/25 15:16,70
2024/5/25 15:30,68
2024/5/25 15:31,67
2024/5/25 15:45,68
2024/5/25 15:46,71
2024/5/25 16:00,72
2024/5/25 16:01,75
2024/5/25 16:16,74
2024/5/25 16:30,72
2024/5/25 16:31,74
2024/5/25 16:45,72
2024/5/25 16:46,72
2024/5/25 17:00,73
2024/5/25 17:01,73
2024/5/25 17:16,74
2024/5/25 17:31,79
2024/5/25 17:41,77
2024/5/25 17:45,81
2024/5/25 17:46,87
2024/5/25 18:00,81
2024/5/25 18:01,81
2024/5/25 18:15,76
2024/5/25 18:16,71
2024/5/25 18:30,70
2024/5/25 18:31,70
2024/5/25 18:45,71
2024/5/25 18:46,69
2024/5/25 19:00,72
2024/5/25 19:01,75
2024/5/25 19:15,73
2024/5/25 19:16,72
2024/5/25 19:19,68
2024/5/25 19:20,67
2024/5/25 19:30,69
2024/5/25 19:31,69
2024/5/25 19:45,69
2024/5/25 19:46,66
2024/5/25 20:01,63
2024/5/25 20:15,63
2024/5/25 20:16,65
2024/5/25 20:30,71
2024/5/25 20:31,77
2024/5/25 20:45,78
2024/5/25 20:46,80
2024/5/25 21:00,75
2024/5/25 21:01,70
2024/5/25 22:15,70
2024/5/25 22:16,71
2024/5/25 22:30,70
2024/5/25 22:31,72
2024/5/25 22:45,74
2024/5/25 22:46,72
2024/5/25 23:00,71
2024/5/25 23:01,73
2024/5/25 23:02,72
2024/5/25 23:15,73
2024/5/25 23:16,77
2024/5/25 23:45,72
2024/5/25 23:46,70
2024/5/26 00:15,66
2024/5/26 00:16,65
2024/5/26 00:30,65
2024/5/26 00:31,65
2024/5/26 00:33,67
2024/5/26 00:46,69
2024/5/26 01:00,67
2024/5/26 01:01,64
2024/5/26 01:03,62
2024/5/26 01:15,59
2024/5/26 01:16,61
2024/5/26 01:30,60
2024/5/26 01:31,59
2024/5/26 01:33,59
2024/5/26 01:45,55
2024/5/26 01:46,55
2024/5/26 02:00,55
2024/5/26 02:01,55
2024/5/26 02:03,55
2024/5/26 02:15,55
2024/5/26 02:16,55
2024/5/26 02:30,54
2024/5/26 02:31,54
2024/5/26 02:33,53
2024/5/26 02:45,52
2024/5/26 02:46,52
2024/5/26 03:00,52
2024/5/26 03:01,52
2024/5/26 03:03,53
2024/5/26 03:15,53
2024/5/26 03:16,52
2024/5/26 03:30,50
2024/5/26 03:31,49
2024/5/26 03:33,48
2024/5/26 03:45,48
2024/5/26 03:46,49
2024/5/26 04:00,49
2024/5/26 04:01,50
2024/5/26 04:03,52
2024/5/26 04:15,54
2024/5/26 04:16,57
2024/5/26 04:30,58
2024/5/26 04:31,57
2024/5/26 04:33,55
2024/5/26 04:45,56
2024/5/26 04:46,56
2024/5/26 05:00,56
2024/5/26 05:01,56
2024/5/26 05:03,55
2024/5/26 05:15,54
2024/5/26 05:16,55
2024/5/26 05:30,55
2024/5/26 05:31,56
2024/5/26 05:45,54
2024/5/26 05:46,54
2024/5/26 06:00,53
2024/5/26 06:01,55
2024/5/26 06:03,57
2024/5/26 06:15,57
2024/5/26 06:16,58
2024/5/26 06:30,58
2024/5/26 06:31,58
2024/5/26 06:33,58
2024/5/26 06:45,57
2024/5/26 06:46,57
2024/5/26 07:00,55
2024/5/26 07:01,54
2024/5/26 07:03,54
2024/5/26 07:15,54
2024/5/26 07:16,55
2024/5/26 07:30,55
2024/5/26 07:31,54
2024/5/26 07:33,54
2024/5/26 07:45,55
2024/5/26 07:46,56
2024/5/26 08:00,59
2024/5/26 08:01,60
2024/5/26 08:03,61
2024/5/26 08:15,60
2024/5/26 08:16,61
2024/5/26 08:30,60
2024/5/26 08:31,58
2024/5/26 08:33,58
2024/5/26 08:45,56
2024/5/26 08:46,54
2024/5/26 09:00,54
2024/5/26 09:01,54
2024/5/26 09:03,54
2024/5/26 09:15,56
2024/5/26 09:16,57
2024/5/26 09:30,58
2024/5/26 09:31,60
2024/5/26 09:33,60
2024/5/26 09:45,60
2024/5/26 09:46,59
2024/5/26 10:00,63
2024/5/26 10:01,65
2024/5/26 10:02,66
2024/5/26 10:03,67
2024/5/26 10:08,67
2024/5/26 10:15,68
2024/5/26 10:16,70
2024/5/26 10:30,73
2024/5/26 10:31,76
2024/5/26 10:33,83
2024/5/26 10:45,76
2024/5/26 10:46,79
2024/5/26 10:53,77
2024/5/26 10:54,77
2024/5/26 10:55,81
2024/5/26 11:00,81
2024/5/26 11:01,84
2024/5/26 11:15,84
2024/5/26 11:16,83
2024/5/26 11:30,84
2024/5/26 11:31,87
2024/5/26 11:45,86
2024/5/26 11:46,82
2024/5/26 12:00,84
2024/5/26 12:01,84
2024/5/26 12:15,82
2024/5/26 12:16,85
2024/5/26 12:30,84
2024/5/26 12:31,82
2024/5/26 12:45,88
2024/5/26 12:46,90
2024/5/26 13:00,88
2024/5/26 13:01,86
2024/5/26 13:14,82
2024/5/26 13:15,79
2024/5/26 13:30,75
2024/5/26 13:31,71
2024/5/26 13:45,73
2024/5/26 13:46,75
2024/5/26 14:15,83
2024/5/26 14:16,95
2024/5/26 14:30,96
2024/5/26 14:31,97
2024/5/26 14:45,90
2024/5/26 14:46,84
2024/5/26 15:00,84
2024/5/26 15:01,85
2024/5/26 15:15,86
2024/5/26 15:16,82
2024/5/26 15:30,75
2024/5/26 15:39,74
2024/5/26 15:40,76
2024/5/26 15:42,81
2024/5/26 15:43,87
2024/5/26 15:45,84
2024/5/26 15:46,80
2024/5/26 15:58,76
2024/5/26 15:59,71
2024/5/26 16:00,71
2024/5/26 16:01,73
2024/5/26 16:06,76
2024/5/26 16:07,78
2024/5/26 16:15,76
2024/5/26 16:16,72
2024/5/26 18:35,74
2024/5/26 18:36,77
2024/5/26 18:42,78
2024/5/26 18:43,79
2024/5/26 18:45,78
2024/5/26 18:46,78
2024/5/26 18:59,81
2024/5/26 19:00,84
2024/5/26 19:15,83
2024/5/26 19:16,84
2024/5/26 19:31,84
2024/5/26 19:33,57
2024/5/26 19:45,83
2024/5/26 19:46,83
2024/5/26 20:01,79
2024/5/26 21:00,80
2024/5/26 21:01,79
2024/5/26 21:15,77
2024/5/26 21:16,84
2024/5/26 21:30,86
2024/5/26 21:31,91
2024/5/26 21:45,91
2024/5/26 21:46,87
2024/5/26 22:00,88
2024/5/26 22:01,86
2024/5/26 22:15,82
2024/5/26 22:16,82
2024/5/26 22:30,80
2024/5/26 22:31,77
2024/5/26 22:45,79
2024/5/26 22:46,78
2024/5/26 23:15,77
2024/5/26 23:16,75
2024/5/26 23:30,72
2024/5/26 23:31,69
2024/5/26 23:45,67
2024/5/26 23:46,66
2024/5/27 00:00,69
2024/5/27 00:01,73
2024/5/27 00:30,74
2024/5/27 00:31,75
2024/5/27 00:45,72
2024/5/27 00:46,68
2024/5/27 01:00,64
2024/5/27 01:01,59
2024/5/27 01:15,54
2024/5/27 01:16,53
2024/5/27 01:30,53
2024/5/27 01:31,52
2024/5/27 01:36,54
2024/5/27 01:46,54
2024/5/27 01:50,56
2024/5/27 02:00,57
2024/5/27 02:01,55
2024/5/27 02:03,56
2024/5/27 02:30,53
2024/5/27 02:31,53
2024/5/27 02:33,53
2024/5/27 02:45,52
2024/5/27 02:46,52
2024/5/27 03:00,54
2024/5/27 03:01,55
2024/5/27 03:03,56
2024/5/27 03:15,57
2024/5/27 03:16,56
2024/5/27 03:30,54
2024/5/27 03:31,54
2024/5/27 03:33,53
2024/5/27 03:45,53
2024/5/27 03:46,55
2024/5/27 04:00,56
2024/5/27 04:01,56
2024/5/27 04:03,56
2024/5/27 04:15,55
2024/5/27 04:16,56
2024/5/27 04:31,55
2024/5/27 04:33,55
2024/5/27 04:45,57
2024/5/27 04:46,58
2024/5/27 05:00,62
2024/5/27 05:03,63
2024/5/27 05:15,61
2024/5/27 05:16,59
2024/5/27 05:30,54
2024/5/27 05:31,53
2024/5/27 05:33,52
2024/5/27 05:45,53
2024/5/27 05:46,54
2024/5/27 06:00,58
2024/5/27 06:01,62
2024/5/27 06:03,65
2024/5/27 06:15,72
2024/5/27 06:16,70
2024/5/27 06:30,68
2024/5/27 06:31,67
2024/5/27 06:33,61
2024/5/27 06:45,61
2024/5/27 06:46,62
2024/5/27 07:00,61
2024/5/27 07:01,62
2024/5/27 07:03,60
2024/5/27 07:15,57
2024/5/27 07:16,55
2024/5/27 07:30,55
2024/5/27 07:31,55
2024/5/27 07:33,57
2024/5/27 07:45,57
2024/5/27 07:46,56
2024/5/27 08:00,59
2024/5/27 08:01,62
2024/5/27 08:03,63
2024/5/27 08:11,66
2024/5/27 08:12,63
2024/5/27 08:15,59
2024/5/27 08:16,58
2024/5/27 08:30,57
2024/5/27 08:31,56
2024/5/27 08:33,56
2024/5/27 08:45,57
2024/5/27 08:46,56
2024/5/27 09:00,59
2024/5/27 09:01,62
2024/5/27 09:03,65
2024/5/27 09:15,68
2024/5/27 09:16,71
2024/5/27 09:23,72
2024/5/27 09:25,73
2024/5/27 09:26,74
2024/5/27 09:29,73
2024/5/27 09:30,73
2024/5/27 09:46,74
2024/5/27 10:01,75
2024/5/27 10:16,77
2024/5/27 10:30,85
2024/5/27 10:31,91
2024/5/27 11:01,96
2024/5/27 11:15,102
2024/5/27 11:16,102
2024/5/27 11:30,97
2024/5/27 11:31,94
2024/5/27 11:38,90
2024/5/27 11:39,85
2024/5/27 11:56,84
2024/5/27 11:57,85
2024/5/27 12:00,84
2024/5/27 12:01,83
2024/5/27 12:09,84
2024/5/27 12:10,83
2024/5/27 12:15,86
2024/5/27 12:16,91
2024/5/27 12:25,92
2024/5/27 12:31,95
2024/5/27 12:32,94
2024/5/27 12:45,95
2024/5/27 12:48,98
2024/5/27 13:00,101
2024/5/27 13:01,103
2024/5/27 13:04,107
2024/5/27 13:30,104
2024/5/27 13:31,99
2024/5/27 13:33,79
2024/5/27 13:39,92
2024/5/27 13:40,84
2024/5/27 13:43,82
2024/5/27 13:44,81
2024/5/27 13:45,83
2024/5/27 14:00,82
2024/5/27 14:01,81
2024/5/27 14:15,80
2024/5/27 14:16,78
2024/5/27 14:30,77
2024/5/27 14:31,75
2024/5/27 15:00,72
2024/5/27 15:01,69
2024/5/27 15:15,71
2024/5/27 15:16,75
2024/5/27 15:20,81
2024/5/27 15:23,87
2024/5/27 15:30,87
2024/5/27 15:31,86
2024/5/27 15:32,86
2024/5/27 15:37,84
2024/5/27 15:38,86
2024/5/27 15:45,86
2024/5/27 15:46,86
2024/5/27 16:00,87
2024/5/27 16:01,88
2024/5/27 16:15,87
2024/5/27 16:16,84
2024/5/27 16:20,82
2024/5/27 16:21,82
2024/5/27 16:30,79
2024/5/27 16:31,79
2024/5/27 16:33,78
2024/5/27 16:45,78
2024/5/27 16:46,77
2024/5/27 17:00,77
2024/5/27 17:01,76
2024/5/27 17:15,77
2024/5/27 17:16,78
2024/5/27 17:30,77
2024/5/27 17:31,78
2024/5/27 17:33,68
2024/5/27 17:45,77
2024/5/27 17:46,79
2024/5/27 18:00,78
2024/5/27 18:01,78
2024/5/27 18:07,77
2024/5/27 18:08,75
2024/5/27 18:16,75
2024/5/27 18:30,73
2024/5/27 18:31,71
2024/5/27 18:37,74
2024/5/27 18:45,72
2024/5/27 18:46,71
2024/5/27 19:15,76
2024/5/27 19:16,79
2024/5/27 19:30,86
2024/5/27 19:31,93
2024/5/27 19:45,96
2024/5/27 19:46,97
2024/5/27 20:15,98
2024/5/27 20:16,100
2024/5/27 20:30,97
2024/5/27 20:31,94
2024/5/27 20:45,94
2024/5/27 20:46,93
2024/5/27 22:17,92
2024/5/27 22:18,91
2024/5/27 22:30,90
2024/5/27 22:31,89
2024/5/27 22:46,87
2024/5/27 23:01,84
2024/5/27 23:15,81
2024/5/27 23:16,80
2024/5/27 23:30,81
2024/5/27 23:31,83
2024/5/27 23:45,84
2024/5/27 23:46,84
2024/5/28 00:00,84
2024/5/28 00:01,86
2024/5/28 00:15,84
2024/5/28 00:16,81
2024/5/28 00:30,79
2024/5/28 00:31,74
2024/5/28 00:45,73
2024/5/28 00:46,72
2024/5/28 01:00,70
2024/5/28 01:01,70
2024/5/28 01:15,65
2024/5/28 01:16,62
2024/5/28 01:30,61
2024/5/28 01:31,61
2024/5/28 01:33,59
2024/5/28 01:45,61
2024/5/28 01:46,60
2024/5/28 02:00,60
2024/5/28 02:15,59
2024/5/28 02:16,59
2024/5/28 02:30,59
2024/5/28 02:31,58
2024/5/28 02:33,60
2024/5/28 02:45,60
2024/5/28 02:46,60
2024/5/28 03:00,59
2024/5/28 03:01,57
2024/5/28 03:03,57
2024/5/28 03:15,56
2024/5/28 03:16,56
2024/5/28 03:30,56
2024/5/28 03:31,55
2024/5/28 03:33,55
2024/5/28 03:45,55
2024/5/28 03:46,55
2024/5/28 04:00,57
2024/5/28 04:01,58
2024/5/28 04:03,61
2024/5/28 04:15,62
2024/5/28 04:16,61
2024/5/28 04:30,61
2024/5/28 04:31,60
2024/5/28 04:33,58
2024/5/28 04:45,57
2024/5/28 04:46,55
2024/5/28 05:00,54
2024/5/28 05:01,55
2024/5/28 05:08,56
2024/5/28 05:15,58
2024/5/28 05:16,58
2024/5/28 05:30,57
2024/5/28 05:31,58
2024/5/28 05:33,58
2024/5/28 05:45,59
2024/5/28 05:46,59
2024/5/28 06:00,59
2024/5/28 06:01,56
2024/5/28 06:03,57
2024/5/28 06:15,62
2024/5/28 06:16,66
2024/5/28 06:30,63
2024/5/28 06:31,61
2024/5/28 06:33,63
2024/5/28 06:45,58
2024/5/28 06:46,57
2024/5/28 07:00,59
2024/5/28 07:01,62
2024/5/28 07:15,65
2024/5/28 07:16,64
2024/5/28 07:30,63
2024/5/28 07:31,61
2024/5/28 07:33,60
2024/5/28 07:41,65
2024/5/28 07:42,67
2024/5/28 07:45,68
2024/5/28 07:46,70
2024/5/28 08:00,65
2024/5/28 08:01,65
2024/5/28 08:02,66
2024/5/28 08:15,66
2024/5/28 08:16,66
2024/5/28 08:30,69
2024/5/28 08:31,70
2024/5/28 08:33,70
2024/5/28 08:45,70
2024/5/28 08:46,67
2024/5/28 09:00,65
2024/5/28 09:01,65
2024/5/28 09:03,64
2024/5/28 09:15,66
2024/5/28 09:16,68
2024/5/28 09:30,68
2024/5/28 09:31,72
2024/5/28 09:45,68
2024/5/28 09:46,64
2024/5/28 10:00,68
2024/5/28 10:01,69
2024/5/28 10:03,71
2024/5/28 10:15,73
2024/5/28 10:16,68
2024/5/28 10:30,68
2024/5/28 10:31,67
2024/5/28 10:33,66
2024/5/28 10:45,65
2024/5/28 10:46,60
2024/5/28 11:15,65
2024/5/28 11:16,69
2024/5/28 11:31,75
2024/5/28 11:45,84
2024/5/28 11:46,88
2024/5/28 12:00,87
2024/5/28 12:01,87
2024/5/28 12:03,90
2024/5/28 12:15,84
2024/5/28 12:16,82
2024/5/28 12:31,84
2024/5/28 12:46,82
2024/5/28 13:00,82
2024/5/28 13:01,84
2024/5/28 13:15,83
2024/5/28 13:16,86
2024/5/28 13:30,85
2024/5/28 13:31,82
2024/5/28 13:45,82
2024/5/28 13:46,80
2024/5/28 13:57,78
2024/5/28 13:58,76
2024/5/28 14:00,80
2024/5/28 14:01,81
2024/5/28 14:15,84
2024/5/28 14:16,88
2024/5/28 14:30,81
2024/5/28 14:45,80
2024/5/28 14:46,79
2024/5/28 14:56,75
2024/5/28 14:57,77
2024/5/28 15:30,78
2024/5/28 15:31,82
2024/5/28 15:32,88
2024/5/28 15:46,93
2024/5/28 15:48,91
2024/5/28 15:50,91
2024/5/28 15:51,94
2024/5/28 16:01,88
2024/5/28 16:15,84
2024/5/28 16:16,76
2024/5/28 16:28,75
2024/5/28 16:30,74
2024/5/28 16:31,75
2024/5/28 16:46,75
2024/5/28 17:15,75
2024/5/28 17:16,73
2024/5/28 17:30,72
2024/5/28 17:31,73
2024/5/28 17:38,71
2024/5/28 17:46,74
2024/5/28 18:01,75
2024/5/28 18:04,75
2024/5/28 18:05,78
2024/5/28 18:31,81
2024/5/28 19:01,82
2024/5/28 19:15,84
2024/5/28 19:16,82
2024/5/28 19:30,81
2024/5/28 19:31,83
2024/5/28 19:46,80
2024/5/28 22:19,78
2024/5/28 22:20,78
2024/5/28 22:30,78
2024/5/28 22:31,82
2024/5/28 22:45,82
2024/5/28 22:46,81
2024/5/28 23:00,79
2024/5/28 23:01,76
2024/5/28 23:15,76
2024/5/28 23:16,76
2024/5/28 23:45,75
2024/5/29 00:16,71
2024/5/29 00:30,66
2024/5/29 00:31,63
2024/5/29 00:33,62
2024/5/29 00:45,57
2024/5/29 00:46,57
2024/5/29 01:00,57
2024/5/29 01:01,57
2024/5/29 01:03,57
2024/5/29 01:15,56
2024/5/29 01:16,55
2024/5/29 01:30,55
2024/5/29 01:31,54
2024/5/29 01:33,56
2024/5/29 01:45,56
2024/5/29 01:46,56
2024/5/29 02:00,56
2024/5/29 02:01,55
2024/5/29 02:03,55
2024/5/29 02:15,55
2024/5/29 02:16,56
2024/5/29 02:30,59
2024/5/29 02:31,58
2024/5/29 02:33,59
2024/5/29 02:45,58
2024/5/29 02:46,55
2024/5/29 03:00,55
2024/5/29 03:01,54
2024/5/29 03:03,54
2024/5/29 03:15,54
2024/5/29 03:16,53
2024/5/29 03:30,52
2024/5/29 03:31,51
2024/5/29 03:33,52
2024/5/29 03:45,51
2024/5/29 03:46,51
2024/5/29 04:00,51
2024/5/29 04:01,49
2024/5/29 04:03,49
2024/5/29 04:15,47
2024/5/29 04:16,48
2024/5/29 04:30,49
2024/5/29 04:31,50
2024/5/29 04:33,54
2024/5/29 04:45,54
2024/5/29 04:46,53
2024/5/29 05:00,53
2024/5/29 05:01,52
2024/5/29 05:03,54
2024/5/29 05:15,55
2024/5/29 05:16,55
2024/5/29 05:30,55
2024/5/29 05:31,55
2024/5/29 05:33,55
2024/5/29 05:45,55
2024/5/29 05:46,56
2024/5/29 06:00,56
2024/5/29 06:01,56
2024/5/29 06:03,57
2024/5/29 06:15,56
2024/5/29 06:16,57
2024/5/29 06:30,55
2024/5/29 06:31,55
2024/5/29 06:33,55
2024/5/29 06:45,54
2024/5/29 06:46,54
2024/5/29 07:00,54
2024/5/29 07:01,54
2024/5/29 07:03,55
2024/5/29 07:15,55
2024/5/29 07:16,55
2024/5/29 07:30,54
2024/5/29 07:31,52
2024/5/29 07:33,55
2024/5/29 07:45,52
2024/5/29 07:46,53
2024/5/29 08:00,58
2024/5/29 08:01,61
2024/5/29 08:03,55
2024/5/29 08:15,60
2024/5/29 08:16,59
2024/5/29 08:30,63
2024/5/29 08:31,67
2024/5/29 08:45,67
2024/5/29 08:46,67
2024/5/29 09:00,62
2024/5/29 09:01,55
2024/5/29 09:15,56
2024/5/29 09:16,57
2024/5/29 09:31,61
2024/5/29 09:45,65
2024/5/29 09:46,67
2024/5/29 10:03,91
2024/5/29 10:15,74
2024/5/29 10:16,79
2024/5/29 10:30,79
2024/5/29 10:31,80
2024/5/29 10:45,79
