時間,量測值
2024/5/29 10:46,79
2024/5/29 11:00,85
2024/5/29 11:01,91
2024/5/29 11:15,89
2024/5/29 11:45,95
2024/5/29 11:46,101
2024/5/29 12:00,93
2024/5/29 12:01,94
2024/5/29 12:15,87
2024/5/29 12:16,81
2024/5/29 12:19,85
2024/5/29 12:20,88
2024/5/29 12:40,91
2024/5/29 12:41,90
2024/5/29 12:42,91
2024/5/29 12:45,87
2024/5/29 12:46,86
2024/5/29 12:59,82
2024/5/29 13:03,79
2024/5/29 13:04,79
2024/5/29 13:30,78
2024/5/29 13:31,80
2024/5/29 13:33,87
2024/5/29 13:45,77
2024/5/29 13:46,77
2024/5/29 13:53,75
2024/5/29 13:54,74
2024/5/29 14:00,76
2024/5/29 14:01,74
2024/5/29 14:11,74
2024/5/29 14:12,74
2024/5/29 14:13,76
2024/5/29 14:14,80
2024/5/29 14:15,82
2024/5/29 14:16,84
2024/5/29 14:31,79
2024/5/29 14:45,78
2024/5/29 14:46,84
2024/5/29 15:00,79
2024/5/29 15:01,80
2024/5/29 15:15,80
2024/5/29 15:16,75
2024/5/29 15:30,82
2024/5/29 15:31,87
2024/5/29 15:45,88
2024/5/29 15:46,87
2024/5/29 16:00,86
2024/5/29 16:01,87
2024/5/29 16:03,68
2024/5/29 16:15,87
2024/5/29 16:16,86
2024/5/29 16:30,82
2024/5/29 16:31,81
2024/5/29 16:44,81
2024/5/29 16:45,80
2024/5/29 17:00,83
2024/5/29 17:01,83
2024/5/29 17:16,80
2024/5/29 17:26,77
2024/5/29 17:27,72
2024/5/29 17:30,70
2024/5/29 17:31,70
2024/5/29 17:45,70
2024/5/29 17:46,69
2024/5/29 18:00,68
2024/5/29 18:01,70
2024/5/29 18:02,70
2024/5/29 18:03,73
2024/5/29 18:30,73
2024/5/29 18:31,73
2024/5/29 18:45,70
2024/5/29 18:46,68
2024/5/29 19:00,68
2024/5/29 19:01,66
2024/5/29 19:15,67
2024/5/29 19:16,66
2024/5/29 19:30,63
2024/5/29 19:31,63
2024/5/29 19:45,70
2024/5/29 19:46,75
2024/5/29 20:00,77
2024/5/29 20:01,81
2024/5/29 20:15,82
2024/5/29 20:16,84
2024/5/29 20:45,84
2024/5/29 20:46,85
2024/5/29 21:00,80
2024/5/29 21:01,80
2024/5/29 21:15,79
2024/5/29 21:16,74
2024/5/29 22:00,74
2024/5/29 22:01,71
2024/5/29 22:15,76
2024/5/29 22:16,79
2024/5/29 22:30,83
2024/5/29 22:31,87
2024/5/29 22:45,92
2024/5/29 22:46,99
2024/5/29 23:00,101
2024/5/29 23:01,101
2024/5/29 23:15,97
2024/5/29 23:16,92
2024/5/29 23:30,88
2024/5/29 23:31,87
2024/5/29 23:45,83
2024/5/29 23:46,78
2024/5/30 00:00,74
2024/5/30 00:01,70
2024/5/30 00:15,70
2024/5/30 00:16,71
2024/5/30 00:30,70
2024/5/30 00:31,69
2024/5/30 00:34,69
2024/5/30 00:45,68
2024/5/30 00:46,71
2024/5/30 01:00,72
2024/5/30 01:01,70
2024/5/30 01:03,66
2024/5/30 01:06,69
2024/5/30 01:15,67
2024/5/30 01:16,68
2024/5/30 01:30,68
2024/5/30 01:31,69
2024/5/30 01:33,56
2024/5/30 01:45,66
2024/5/30 01:46,63
2024/5/30 02:00,60
2024/5/30 02:01,57
2024/5/30 02:15,56
2024/5/30 02:16,56
2024/5/30 02:30,54
2024/5/30 02:31,54
2024/5/30 02:33,54
2024/5/30 02:45,54
2024/5/30 02:46,56
2024/5/30 03:00,56
2024/5/30 03:01,57
2024/5/30 03:03,57
2024/5/30 03:15,54
2024/5/30 03:16,54
2024/5/30 03:30,53
2024/5/30 03:31,53
2024/5/30 03:33,53
2024/5/30 03:45,53
2024/5/30 03:46,53
2024/5/30 04:00,53
2024/5/30 04:01,55
2024/5/30 04:03,57
2024/5/30 04:15,59
2024/5/30 04:16,60
2024/5/30 04:30,62
2024/5/30 04:31,62
2024/5/30 04:33,53
2024/5/30 04:45,60
2024/5/30 04:46,59
2024/5/30 05:00,55
2024/5/30 05:01,53
2024/5/30 05:15,53
2024/5/30 05:16,53
2024/5/30 05:30,54
2024/5/30 05:31,53
2024/5/30 05:33,53
2024/5/30 06:00,53
2024/5/30 06:01,55
2024/5/30 06:03,55
2024/5/30 06:15,55
2024/5/30 06:16,55
2024/5/30 06:30,54
2024/5/30 06:31,55
2024/5/30 06:33,57
2024/5/30 06:45,56
2024/5/30 06:46,56
2024/5/30 07:00,55
2024/5/30 07:01,53
2024/5/30 07:03,52
2024/5/30 07:15,50
2024/5/30 07:16,50
2024/5/30 07:30,50
2024/5/30 07:31,50
2024/5/30 07:33,50
2024/5/30 07:45,51
2024/5/30 07:46,52
2024/5/30 08:00,52
2024/5/30 08:01,52
2024/5/30 08:03,54
2024/5/30 08:15,55
2024/5/30 08:16,56
2024/5/30 08:30,56
2024/5/30 08:31,55
2024/5/30 08:33,55
2024/5/30 08:45,53
2024/5/30 08:46,53
2024/5/30 09:00,60
2024/5/30 09:01,65
2024/5/30 09:03,66
2024/5/30 09:15,66
2024/5/30 09:16,59
2024/5/30 09:30,52
2024/5/30 09:31,51
2024/5/30 09:33,51
2024/5/30 10:00,54
2024/5/30 10:01,58
2024/5/30 10:03,63
2024/5/30 10:15,70
2024/5/30 10:16,75
2024/5/30 10:31,76
2024/5/30 10:45,80
2024/5/30 10:46,81
2024/5/30 11:00,79
2024/5/30 11:01,80
2024/5/30 11:03,77
2024/5/30 11:15,82
2024/5/30 11:16,83
2024/5/30 11:30,84
2024/5/30 11:31,83
2024/5/30 11:45,81
2024/5/30 11:46,76
2024/5/30 11:54,73
2024/5/30 11:55,73
2024/5/30 12:00,67
2024/5/30 12:15,66
2024/5/30 12:16,69
2024/5/30 12:31,67
2024/5/30 12:44,83
2024/5/30 13:00,85
2024/5/30 13:01,92
2024/5/30 13:04,92
2024/5/30 13:05,96
2024/5/30 13:23,98
2024/5/30 13:30,98
2024/5/30 13:31,97
2024/5/30 13:45,90
2024/5/30 13:46,89
2024/5/30 14:00,85
2024/5/30 14:01,84
2024/5/30 14:15,84
2024/5/30 14:16,83
2024/5/30 14:30,83
2024/5/30 14:31,81
2024/5/30 14:45,83
2024/5/30 14:46,84
2024/5/30 15:16,86
2024/5/30 15:30,86
2024/5/30 15:31,83
2024/5/30 15:33,82
2024/5/30 15:34,81
2024/5/30 16:00,79
2024/5/30 16:01,79
2024/5/30 16:08,81
2024/5/30 16:15,77
2024/5/30 16:16,75
2024/5/30 16:31,73
2024/5/30 16:33,73
2024/5/30 16:45,70
2024/5/30 16:46,69
2024/5/30 17:01,67
2024/5/30 17:15,67
2024/5/30 17:16,68
2024/5/30 17:30,67
2024/5/30 17:31,68
2024/5/30 18:01,69
2024/5/30 18:12,69
2024/5/30 18:13,68
2024/5/30 18:18,66
2024/5/30 18:20,66
2024/5/30 18:21,67
2024/5/30 18:27,67
2024/5/30 18:30,72
2024/5/30 18:31,76
2024/5/30 18:41,80
2024/5/30 18:42,84
2024/5/30 18:44,82
2024/5/30 18:45,80
2024/5/30 18:46,80
2024/5/30 19:00,79
2024/5/30 19:01,79
2024/5/30 19:06,77
2024/5/30 19:07,82
2024/5/30 19:15,81
2024/5/30 19:16,84
2024/5/30 19:45,84
2024/5/30 19:46,79
2024/5/30 20:00,80
2024/5/30 20:01,77
2024/5/30 20:15,77
2024/5/30 20:16,76
2024/5/30 20:45,74
2024/5/30 20:46,73
2024/5/30 21:00,71
2024/5/30 21:01,69
2024/5/30 21:15,66
2024/5/30 21:30,66
2024/5/30 21:31,68
2024/5/30 21:57,69
2024/5/30 22:00,74
2024/5/30 22:01,78
2024/5/30 22:15,79
2024/5/30 22:16,79
2024/5/30 22:30,78
2024/5/30 22:31,76
2024/5/30 23:00,77
2024/5/30 23:01,82
2024/5/30 23:15,82
2024/5/30 23:16,81
2024/5/30 23:30,80
2024/5/30 23:31,77
2024/5/30 23:45,78
2024/5/30 23:46,79
2024/5/31 00:15,76
2024/5/31 00:16,75
2024/5/31 00:30,72
2024/5/31 00:31,68
2024/5/31 01:15,67
2024/5/31 01:16,66
2024/5/31 01:30,69
2024/5/31 01:31,72
2024/5/31 01:33,75
2024/5/31 01:34,75
2024/5/31 01:45,70
2024/5/31 01:46,68
2024/5/31 02:00,68
2024/5/31 02:03,65
2024/5/31 02:15,61
2024/5/31 02:16,58
2024/5/31 02:30,55
2024/5/31 02:31,54
2024/5/31 02:33,54
2024/5/31 02:45,54
2024/5/31 02:46,54
2024/5/31 03:00,54
2024/5/31 03:01,53
2024/5/31 03:03,53
2024/5/31 03:15,55
2024/5/31 03:16,57
2024/5/31 03:30,58
2024/5/31 03:31,58
2024/5/31 03:33,56
2024/5/31 03:45,54
2024/5/31 03:46,54
2024/5/31 04:00,54
2024/5/31 04:01,54
2024/5/31 04:03,55
2024/5/31 04:15,55
2024/5/31 04:16,56
2024/5/31 04:30,57
2024/5/31 04:31,57
2024/5/31 04:33,58
2024/5/31 04:45,59
2024/5/31 04:46,61
2024/5/31 05:00,63
2024/5/31 05:01,65
2024/5/31 05:03,65
2024/5/31 05:15,61
2024/5/31 05:16,59
2024/5/31 05:30,57
2024/5/31 05:31,56
2024/5/31 05:33,56
2024/5/31 05:45,57
2024/5/31 05:46,57
2024/5/31 06:00,56
2024/5/31 06:01,56
2024/5/31 06:03,55
2024/5/31 06:15,55
2024/5/31 06:16,55
2024/5/31 06:30,55
2024/5/31 06:31,56
2024/5/31 06:33,56
2024/5/31 06:45,59
2024/5/31 06:46,62
2024/5/31 07:00,62
2024/5/31 07:01,63
2024/5/31 07:03,63
2024/5/31 07:15,61
2024/5/31 07:16,62
2024/5/31 07:30,63
2024/5/31 07:31,62
2024/5/31 07:33,61
2024/5/31 07:35,60
2024/5/31 07:45,59
2024/5/31 07:46,58
2024/5/31 08:00,58
2024/5/31 08:01,57
2024/5/31 08:03,55
2024/5/31 08:15,54
2024/5/31 08:16,54
2024/5/31 08:30,58
2024/5/31 08:31,65
2024/5/31 08:33,66
2024/5/31 08:45,69
2024/5/31 08:46,68
2024/5/31 09:00,64
2024/5/31 09:01,66
2024/5/31 09:03,79
2024/5/31 09:06,72
2024/5/31 09:07,78
2024/5/31 09:09,87
2024/5/31 09:15,93
2024/5/31 09:16,92
2024/5/31 09:30,88
2024/5/31 09:31,81
2024/5/31 09:45,78
2024/5/31 09:46,76
2024/5/31 10:00,79
2024/5/31 10:01,82
2024/5/31 10:15,85
2024/5/31 10:16,87
2024/5/31 10:30,83
2024/5/31 10:31,80
2024/5/31 10:45,79
2024/5/31 10:46,79
2024/5/31 11:00,84
2024/5/31 11:01,88
2024/5/31 11:15,88
2024/5/31 11:16,91
2024/5/31 11:30,88
2024/5/31 11:31,85
2024/5/31 11:45,83
2024/5/31 11:46,81
2024/5/31 12:00,80
2024/5/31 12:01,80
2024/5/31 12:15,80
2024/5/31 12:16,78
2024/5/31 12:30,74
2024/5/31 12:31,72
2024/5/31 12:45,71
2024/5/31 12:46,72
2024/5/31 13:15,73
2024/5/31 13:16,76
2024/5/31 13:27,75
2024/5/31 13:28,75
2024/5/31 13:45,77
2024/5/31 13:46,77
2024/5/31 14:00,77
2024/5/31 14:01,78
2024/5/31 14:15,79
2024/5/31 14:16,82
2024/5/31 14:18,79
2024/5/31 14:19,79
2024/5/31 14:30,76
2024/5/31 14:31,72
2024/5/31 14:33,84
2024/5/31 14:45,75
2024/5/31 14:46,76
2024/5/31 15:00,76
2024/5/31 15:01,78
2024/5/31 15:30,77
2024/5/31 15:31,79
2024/5/31 16:00,82
2024/5/31 16:01,85
2024/5/31 16:15,86
2024/5/31 16:16,85
2024/5/31 16:30,86
2024/5/31 16:31,84
2024/5/31 17:15,84
2024/5/31 17:16,83
2024/5/31 17:30,80
2024/5/31 17:31,77
2024/5/31 19:30,74
2024/5/31 19:31,69
2024/5/31 19:34,72
2024/5/31 19:35,81
2024/5/31 19:45,82
2024/5/31 19:46,81
2024/5/31 20:00,69
2024/5/31 20:01,64
2024/5/31 20:15,66
2024/5/31 20:16,64
2024/5/31 20:30,71
2024/5/31 20:31,78
2024/5/31 20:33,70
2024/5/31 20:46,81
2024/5/31 21:00,84
2024/5/31 21:01,83
2024/5/31 21:15,80
2024/5/31 21:16,80
2024/5/31 21:30,82
2024/5/31 21:31,82
2024/5/31 21:45,80
2024/5/31 21:46,81
2024/5/31 22:00,78
2024/5/31 22:01,76
2024/5/31 22:15,79
2024/5/31 22:16,78
2024/5/31 22:45,78
2024/5/31 22:46,77
2024/5/31 23:00,73
2024/5/31 23:33,60
2024/5/31 23:45,68
2024/5/31 23:46,66
2024/6/1 00:15,66
2024/6/1 00:16,67
2024/6/1 00:31,66
2024/6/1 00:46,66
2024/6/1 01:00,63
2024/6/1 01:01,61
2024/6/1 01:15,59
2024/6/1 01:16,59
2024/6/1 01:30,59
2024/6/1 01:31,57
2024/6/1 01:38,58
2024/6/1 01:45,57
2024/6/1 01:46,57
2024/6/1 02:00,56
2024/6/1 02:01,55
2024/6/1 02:03,56
2024/6/1 02:15,54
2024/6/1 02:16,53
2024/6/1 02:30,54
2024/6/1 02:31,54
2024/6/1 02:45,57
2024/6/1 02:46,56
2024/6/1 03:00,54
2024/6/1 03:01,52
2024/6/1 03:03,52
2024/6/1 03:15,52
2024/6/1 03:16,52
2024/6/1 03:30,51
2024/6/1 03:31,50
2024/6/1 03:38,49
2024/6/1 03:45,50
2024/6/1 03:46,50
2024/6/1 04:00,49
2024/6/1 04:01,48
2024/6/1 04:03,49
2024/6/1 04:15,47
2024/6/1 04:16,47
2024/6/1 04:30,50
2024/6/1 04:31,52
2024/6/1 04:33,56
2024/6/1 04:45,58
2024/6/1 04:46,58
2024/6/1 05:00,56
2024/6/1 05:01,55
2024/6/1 05:03,54
2024/6/1 05:15,53
2024/6/1 05:16,54
2024/6/1 05:30,53
2024/6/1 05:31,51
2024/6/1 05:33,51
2024/6/1 05:45,50
2024/6/1 05:46,51
2024/6/1 06:00,52
2024/6/1 06:08,52
2024/6/1 06:15,51
2024/6/1 06:16,49
2024/6/1 06:30,49
2024/6/1 06:31,48
2024/6/1 06:33,50
2024/6/1 06:46,49
2024/6/1 07:00,50
2024/6/1 07:01,51
2024/6/1 07:03,50
2024/6/1 07:15,54
2024/6/1 07:16,55
2024/6/1 07:29,56
2024/6/1 07:30,56
2024/6/1 07:33,57
2024/6/1 07:45,57
2024/6/1 07:46,56
2024/6/1 08:00,55
2024/6/1 08:01,52
2024/6/1 08:03,51
2024/6/1 08:15,55
2024/6/1 08:16,55
2024/6/1 08:30,55
2024/6/1 08:31,54
2024/6/1 08:33,49
2024/6/1 08:45,48
2024/6/1 08:46,49
2024/6/1 09:00,49
2024/6/1 09:01,50
2024/6/1 09:03,51
2024/6/1 09:15,53
2024/6/1 09:16,54
2024/6/1 09:30,56
2024/6/1 09:31,57
2024/6/1 09:33,58
2024/6/1 09:45,57
2024/6/1 09:46,56
2024/6/1 10:00,55
2024/6/1 10:01,54
2024/6/1 10:03,55
2024/6/1 10:15,56
2024/6/1 10:16,56
2024/6/1 10:30,58
2024/6/1 10:31,59
2024/6/1 10:33,65
2024/6/1 11:00,73
2024/6/1 11:01,80
2024/6/1 11:03,71
2024/6/1 11:15,82
2024/6/1 11:16,81
2024/6/1 11:30,78
2024/6/1 11:31,75
2024/6/1 11:35,76
2024/6/1 11:36,75
2024/6/1 11:45,75
2024/6/1 11:46,74
2024/6/1 12:01,78
2024/6/1 12:02,83
2024/6/1 12:15,87
2024/6/1 12:16,92
2024/6/1 12:30,93
2024/6/1 12:31,93
2024/6/1 12:45,88
2024/6/1 12:46,82
2024/6/1 13:00,83
2024/6/1 13:01,83
2024/6/1 13:15,81
2024/6/1 13:16,77
2024/6/1 13:17,72
2024/6/1 13:18,72
2024/6/1 13:31,75
2024/6/1 13:45,82
2024/6/1 13:46,87
2024/6/1 14:00,80
2024/6/1 14:01,75
2024/6/1 14:15,73
2024/6/1 14:16,71
2024/6/1 14:30,77
2024/6/1 14:31,83
2024/6/1 14:45,83
2024/6/1 14:46,82
2024/6/1 15:01,78
2024/6/1 21:15,80
2024/6/1 21:16,83
2024/6/1 21:30,83
2024/6/1 21:31,87
2024/6/1 21:45,83
2024/6/1 21:46,81
2024/6/1 22:00,80
2024/6/1 22:01,81
2024/6/1 22:15,85
2024/6/1 22:16,89
2024/6/1 22:30,88
2024/6/1 22:31,89
2024/6/1 23:00,84
2024/6/1 23:01,80
2024/6/1 23:15,79
2024/6/1 23:16,75
2024/6/1 23:30,73
2024/6/1 23:31,71
2024/6/1 23:45,72
2024/6/1 23:46,73
2024/6/2 00:00,71
2024/6/2 00:01,69
2024/6/2 00:08,67
2024/6/2 00:09,66
2024/6/2 00:13,72
2024/6/2 00:30,66
2024/6/2 00:31,67
2024/6/2 00:37,67
2024/6/2 00:45,67
2024/6/2 00:46,68
2024/6/2 01:00,70
2024/6/2 01:01,72
2024/6/2 01:15,71
2024/6/2 01:16,69
2024/6/2 01:30,68
2024/6/2 01:31,68
2024/6/2 01:45,68
2024/6/2 01:46,68
2024/6/2 02:00,68
2024/6/2 02:01,68
2024/6/2 02:03,66
2024/6/2 02:15,64
2024/6/2 02:16,62
2024/6/2 02:30,60
2024/6/2 02:31,60
2024/6/2 02:33,56
2024/6/2 02:39,62
2024/6/2 02:45,61
2024/6/2 02:46,61
2024/6/2 03:00,59
2024/6/2 03:01,57
2024/6/2 03:15,54
2024/6/2 03:16,53
2024/6/2 03:30,52
2024/6/2 03:31,51
2024/6/2 03:33,54
2024/6/2 03:35,56
2024/6/2 03:46,59
2024/6/2 04:00,59
2024/6/2 04:01,57
2024/6/2 04:03,55
2024/6/2 04:15,52
2024/6/2 04:16,53
2024/6/2 04:30,53
2024/6/2 04:31,53
2024/6/2 04:33,54
2024/6/2 04:45,53
2024/6/2 04:46,52
2024/6/2 05:00,51
2024/6/2 05:01,50
2024/6/2 05:03,51
2024/6/2 05:06,51
2024/6/2 05:07,51
2024/6/2 05:15,56
2024/6/2 05:16,55
2024/6/2 05:30,56
2024/6/2 05:31,58
2024/6/2 05:33,56
2024/6/2 05:45,59
2024/6/2 05:46,60
2024/6/2 06:00,58
2024/6/2 06:01,57
2024/6/2 06:03,56
2024/6/2 06:15,56
2024/6/2 06:16,57
2024/6/2 06:30,57
2024/6/2 06:31,55
2024/6/2 06:33,54
2024/6/2 06:45,54
2024/6/2 06:46,54
2024/6/2 07:00,55
2024/6/2 07:01,59
2024/6/2 07:15,59
2024/6/2 07:16,60
2024/6/2 07:30,58
2024/6/2 07:31,54
2024/6/2 07:33,56
2024/6/2 07:45,56
2024/6/2 07:46,56
2024/6/2 08:00,57
2024/6/2 08:01,59
2024/6/2 08:03,60
2024/6/2 08:09,64
2024/6/2 08:15,69
2024/6/2 08:16,72
2024/6/2 08:35,73
2024/6/2 08:36,71
2024/6/2 08:40,72
2024/6/2 08:41,75
2024/6/2 08:45,77
2024/6/2 08:46,80
2024/6/2 09:00,83
2024/6/2 09:01,83
2024/6/2 09:15,87
2024/6/2 09:16,88
2024/6/2 10:38,88
2024/6/2 10:39,91
2024/6/2 10:45,86
2024/6/2 10:46,83
2024/6/2 11:00,83
2024/6/2 11:01,79
2024/6/2 11:30,81
2024/6/2 11:31,83
2024/6/2 11:45,84
2024/6/2 11:46,85
2024/6/2 12:00,85
2024/6/2 12:01,82
2024/6/2 12:15,79
2024/6/2 12:16,78
2024/6/2 12:30,78
2024/6/2 12:31,77
2024/6/2 12:45,76
2024/6/2 12:46,72
2024/6/2 13:00,69
2024/6/2 13:01,67
2024/6/2 13:15,70
2024/6/2 13:16,75
2024/6/2 13:30,76
2024/6/2 13:45,85
2024/6/2 13:46,91
2024/6/2 14:00,86
2024/6/2 14:01,89
2024/6/2 14:14,81
2024/6/2 14:15,76
2024/6/2 14:30,78
2024/6/2 14:31,80
2024/6/2 14:45,80
2024/6/2 14:46,74
2024/6/2 15:00,74
2024/6/2 15:01,70
2024/6/2 15:15,73
2024/6/2 15:16,78
2024/6/2 15:30,79
2024/6/2 15:31,84
2024/6/2 15:45,78
2024/6/2 15:46,75
2024/6/2 16:00,76
2024/6/2 16:01,76
2024/6/2 16:15,80
2024/6/2 16:30,79
2024/6/2 16:31,77
2024/6/2 16:45,69
2024/6/2 16:46,67
2024/6/2 17:00,67
2024/6/2 17:01,69
2024/6/2 17:15,73
2024/6/2 17:16,78
2024/6/2 17:30,77
2024/6/2 17:31,79
2024/6/2 17:45,77
2024/6/2 17:46,73
2024/6/2 17:53,72
2024/6/2 17:58,70
2024/6/2 17:59,71
2024/6/2 18:00,71
2024/6/2 18:01,73
2024/6/2 18:15,71
2024/6/2 18:16,71
2024/6/2 18:31,75
2024/6/2 18:45,76
2024/6/2 18:46,81
2024/6/2 19:00,82
2024/6/2 19:01,80
2024/6/2 19:15,78
2024/6/2 19:16,75
2024/6/2 19:28,73
2024/6/2 19:33,71
2024/6/2 19:34,73
2024/6/2 19:46,70
2024/6/2 19:47,67
2024/6/2 20:00,66
2024/6/2 20:01,63
2024/6/2 20:11,72
2024/6/2 20:12,81
2024/6/2 20:16,84
2024/6/2 20:30,94
2024/6/2 20:31,95
2024/6/2 20:32,98
2024/6/2 20:46,102
2024/6/2 20:48,101
2024/6/2 21:00,92
2024/6/2 21:15,83
2024/6/2 21:16,81
2024/6/2 21:30,81
2024/6/2 21:31,92
2024/6/2 21:45,104
2024/6/2 21:46,113
2024/6/2 22:00,109
2024/6/2 22:01,103
2024/6/2 22:15,90
2024/6/2 22:16,76
2024/6/2 23:00,80
2024/6/2 23:01,84
2024/6/2 23:15,92
2024/6/2 23:16,100
2024/6/2 23:30,98
2024/6/2 23:31,96
2024/6/2 23:45,96
2024/6/2 23:46,96
