State,Duration,StartTime,EndTime
¿ô,113.0 ,2024/5/20 23:00,2024/5/21 00:53
²L¯v,15.0 ,2024/5/21 00:53,2024/5/21 01:08
²L¯v,5.0 ,2024/5/21 01:08,2024/5/21 01:13
¿ô,8.0 ,2024/5/21 01:13,2024/5/21 01:21
²L¯v,10.0 ,2024/5/21 01:21,2024/5/21 01:31
²L¯v,12.0 ,2024/5/21 01:31,2024/5/21 01:43
²L¯v,22.0 ,2024/5/21 01:43,2024/5/21 02:05
²L¯v,2.0 ,2024/5/21 02:05,2024/5/21 02:07
²L¯v,12.0 ,2024/5/21 02:07,2024/5/21 02:19
²`¯v,25.0 ,2024/5/21 02:19,2024/5/21 02:44
²L¯v,18.0 ,2024/5/21 02:44,2024/5/21 03:02
²L¯v,8.0 ,2024/5/21 03:02,2024/5/21 03:10
²L¯v,19.0 ,2024/5/21 03:10,2024/5/21 03:29
²L¯v,10.0 ,2024/5/21 03:29,2024/5/21 03:39
²L¯v,8.0 ,2024/5/21 03:39,2024/5/21 03:47
²L¯v,8.0 ,2024/5/21 03:47,2024/5/21 03:55
²L¯v,8.0 ,2024/5/21 03:55,2024/5/21 04:03
¿ô,35.0 ,2024/5/21 04:03,2024/5/21 04:38
²L¯v,8.0 ,2024/5/21 04:38,2024/5/21 04:46
²L¯v,16.0 ,2024/5/21 04:46,2024/5/21 05:02
²L¯v,8.0 ,2024/5/21 05:02,2024/5/21 05:10
²L¯v,10.0 ,2024/5/21 05:10,2024/5/21 05:20
²L¯v,65.0 ,2024/5/21 05:20,2024/5/21 06:25
¿ô,36.0 ,2024/5/21 06:25,2024/5/21 07:01
¿ô,16.0 ,2024/5/21 07:01,2024/5/21 07:17
¿ô,158.0 ,2024/5/21 07:17,2024/5/21 09:55
¿ô,10.0 ,2024/5/21 09:55,2024/5/21 10:05
¿ô,617.0 ,2024/5/21 10:05,2024/5/21 20:22
¿ô,9.0 ,2024/5/21 20:22,2024/5/21 20:31
¿ô,18.0 ,2024/5/21 20:31,2024/5/21 20:49
¿ô,26.0 ,2024/5/21 20:49,2024/5/21 21:15
¿ô,45.0 ,2024/5/21 21:15,2024/5/21 22:00
¿ô,221.0 ,2024/5/21 22:00,2024/5/22 01:41
²L¯v,2.0 ,2024/5/22 01:41,2024/5/22 01:43
¿ô,12.0 ,2024/5/22 01:43,2024/5/22 01:55
²L¯v,8.0 ,2024/5/22 01:55,2024/5/22 02:03
²`¯v,23.0 ,2024/5/22 02:03,2024/5/22 02:26
²L¯v,8.0 ,2024/5/22 02:26,2024/5/22 02:34
²L¯v,7.0 ,2024/5/22 02:34,2024/5/22 02:41
²L¯v,12.0 ,2024/5/22 02:41,2024/5/22 02:53
²L¯v,1.0 ,2024/5/22 02:53,2024/5/22 02:54
²L¯v,26.0 ,2024/5/22 02:54,2024/5/22 03:20
²`¯v,20.0 ,2024/5/22 03:20,2024/5/22 03:40
²L¯v,9.0 ,2024/5/22 03:40,2024/5/22 03:49
²L¯v,15.0 ,2024/5/22 03:49,2024/5/22 04:04
²L¯v,9.0 ,2024/5/22 04:04,2024/5/22 04:13
²L¯v,7.0 ,2024/5/22 04:13,2024/5/22 04:20
²L¯v,9.0 ,2024/5/22 04:20,2024/5/22 04:29
²L¯v,3.0 ,2024/5/22 04:29,2024/5/22 04:32
²L¯v,28.0 ,2024/5/22 04:32,2024/5/22 05:00
²L¯v,7.0 ,2024/5/22 05:00,2024/5/22 05:07
²L¯v,14.0 ,2024/5/22 05:07,2024/5/22 05:21
²`¯v,35.0 ,2024/5/22 05:21,2024/5/22 05:56
²L¯v,47.0 ,2024/5/22 05:56,2024/5/22 06:43
²L¯v,1.0 ,2024/5/22 06:43,2024/5/22 06:44
¿ô,16.0 ,2024/5/22 06:44,2024/5/22 07:00
²L¯v,20.0 ,2024/5/22 07:00,2024/5/22 07:20
²`¯v,25.0 ,2024/5/22 07:20,2024/5/22 07:45
²L¯v,42.0 ,2024/5/22 07:45,2024/5/22 08:27
¿ô,48.0 ,2024/5/22 08:27,2024/5/22 09:15
¿ô,12.0 ,2024/5/22 09:15,2024/5/22 09:27
¿ô,19.0 ,2024/5/22 09:27,2024/5/22 09:46
¿ô,8.0 ,2024/5/22 09:46,2024/5/22 09:54
¿ô,14.0 ,2024/5/22 09:54,2024/5/22 10:08
¿ô,8.0 ,2024/5/22 10:08,2024/5/22 10:16
¿ô,15.0 ,2024/5/22 10:16,2024/5/22 10:31
¿ô,640.0 ,2024/5/22 10:31,2024/5/22 21:11
¿ô,25.0 ,2024/5/22 21:14,2024/5/22 21:39
¿ô,239.0 ,2024/5/22 21:39,2024/5/23 01:38
²L¯v,9.0 ,2024/5/23 01:38,2024/5/23 01:47
²L¯v,15.0 ,2024/5/23 01:47,2024/5/23 02:02
²L¯v,15.0 ,2024/5/23 02:02,2024/5/23 02:17
²L¯v,1.0 ,2024/5/23 02:17,2024/5/23 02:18
¿ô,19.0 ,2024/5/23 02:18,2024/5/23 02:37
²L¯v,9.0 ,2024/5/23 02:37,2024/5/23 02:46
²L¯v,15.0 ,2024/5/23 02:46,2024/5/23 03:01
²L¯v,15.0 ,2024/5/23 03:01,2024/5/23 03:16
²L¯v,9.0 ,2024/5/23 03:16,2024/5/23 03:25
²L¯v,6.0 ,2024/5/23 03:25,2024/5/23 03:31
²L¯v,15.0 ,2024/5/23 03:31,2024/5/23 03:46
²L¯v,2.0 ,2024/5/23 03:46,2024/5/23 03:48
²L¯v,40.0 ,2024/5/23 03:48,2024/5/23 04:28
²L¯v,8.0 ,2024/5/23 04:28,2024/5/23 04:36
²L¯v,18.0 ,2024/5/23 04:36,2024/5/23 04:54
²`¯v,28.0 ,2024/5/23 04:54,2024/5/23 05:22
²L¯v,4.0 ,2024/5/23 05:22,2024/5/23 05:26
¿ô,9.0 ,2024/5/23 05:26,2024/5/23 05:35
²L¯v,72.0 ,2024/5/23 05:35,2024/5/23 06:47
²L¯v,4.0 ,2024/5/23 06:47,2024/5/23 06:51
²L¯v,10.0 ,2024/5/23 06:51,2024/5/23 07:01
²`¯v,30.0 ,2024/5/23 07:01,2024/5/23 07:31
²L¯v,32.0 ,2024/5/23 07:31,2024/5/23 08:03
¿ô,17.0 ,2024/5/23 08:03,2024/5/23 08:20
²L¯v,18.0 ,2024/5/23 08:20,2024/5/23 08:38
²L¯v,12.0 ,2024/5/23 08:38,2024/5/23 08:50
²L¯v,9.0 ,2024/5/23 08:50,2024/5/23 08:59
²L¯v,1.0 ,2024/5/23 08:59,2024/5/23 09:00
²L¯v,18.0 ,2024/5/23 09:00,2024/5/23 09:18
²`¯v,26.0 ,2024/5/23 09:18,2024/5/23 09:44
²L¯v,20.0 ,2024/5/23 09:44,2024/5/23 10:04
²L¯v,1.0 ,2024/5/23 10:04,2024/5/23 10:05
²L¯v,35.0 ,2024/5/23 10:05,2024/5/23 10:40
¿ô,599.0 ,2024/5/23 10:40,2024/5/23 20:39
¿ô,26.0 ,2024/5/23 20:39,2024/5/23 21:05
¿ô,187.0 ,2024/5/23 21:05,2024/5/24 00:12
¿ô,10.0 ,2024/5/24 00:12,2024/5/24 00:22
¿ô,109.0 ,2024/5/24 00:22,2024/5/24 02:11
²L¯v,11.0 ,2024/5/24 02:11,2024/5/24 02:22
²L¯v,2.0 ,2024/5/24 02:22,2024/5/24 02:24
²L¯v,8.0 ,2024/5/24 02:24,2024/5/24 02:32
²L¯v,13.0 ,2024/5/24 02:32,2024/5/24 02:45
²L¯v,8.0 ,2024/5/24 02:45,2024/5/24 02:53
²L¯v,10.0 ,2024/5/24 02:53,2024/5/24 03:03
²L¯v,28.0 ,2024/5/24 03:03,2024/5/24 03:31
²`¯v,23.0 ,2024/5/24 03:31,2024/5/24 03:54
¿ô,33.0 ,2024/5/24 03:54,2024/5/24 04:27
²L¯v,8.0 ,2024/5/24 04:27,2024/5/24 04:35
²L¯v,7.0 ,2024/5/24 04:35,2024/5/24 04:42
²L¯v,41.0 ,2024/5/24 04:42,2024/5/24 05:23
²`¯v,21.0 ,2024/5/24 05:23,2024/5/24 05:44
²L¯v,27.0 ,2024/5/24 05:44,2024/5/24 06:11
²L¯v,8.0 ,2024/5/24 06:11,2024/5/24 06:19
²L¯v,73.0 ,2024/5/24 06:19,2024/5/24 07:32
²L¯v,13.0 ,2024/5/24 07:32,2024/5/24 07:45
²L¯v,8.0 ,2024/5/24 07:45,2024/5/24 07:53
²L¯v,7.0 ,2024/5/24 07:53,2024/5/24 08:00
²L¯v,40.0 ,2024/5/24 08:00,2024/5/24 08:40
¿ô,438.0 ,2024/5/24 08:40,2024/5/24 15:58
¿ô,8.0 ,2024/5/24 15:58,2024/5/24 16:06
¿ô,3.0 ,2024/5/24 16:06,2024/5/24 16:09
¿ô,300.0 ,2024/5/24 16:09,2024/5/24 21:09
¿ô,8.0 ,2024/5/24 21:09,2024/5/24 21:17
¿ô,10.0 ,2024/5/24 21:17,2024/5/24 21:27
¿ô,3.0 ,2024/5/24 21:27,2024/5/24 21:30
¿ô,55.0 ,2024/5/24 21:30,2024/5/24 22:25
¿ô,39.0 ,2024/5/24 22:25,2024/5/24 23:04
¿ô,14.0 ,2024/5/24 23:04,2024/5/24 23:18
¿ô,9.0 ,2024/5/24 23:18,2024/5/24 23:27
¿ô,47.0 ,2024/5/24 23:27,2024/5/25 00:14
¿ô,105.0 ,2024/5/25 00:14,2024/5/25 01:59
²L¯v,11.0 ,2024/5/25 01:59,2024/5/25 02:10
²L¯v,1.0 ,2024/5/25 02:10,2024/5/25 02:11
¿ô,9.0 ,2024/5/25 02:11,2024/5/25 02:20
²L¯v,14.0 ,2024/5/25 02:20,2024/5/25 02:34
²L¯v,2.0 ,2024/5/25 02:34,2024/5/25 02:36
²L¯v,9.0 ,2024/5/25 02:36,2024/5/25 02:45
²`¯v,76.0 ,2024/5/25 02:45,2024/5/25 04:01
²L¯v,9.0 ,2024/5/25 04:01,2024/5/25 04:10
²L¯v,19.0 ,2024/5/25 04:10,2024/5/25 04:29
²L¯v,30.0 ,2024/5/25 04:29,2024/5/25 04:59
²L¯v,2.0 ,2024/5/25 04:59,2024/5/25 05:01
²L¯v,12.0 ,2024/5/25 05:01,2024/5/25 05:13
²L¯v,2.0 ,2024/5/25 05:13,2024/5/25 05:15
²L¯v,20.0 ,2024/5/25 05:15,2024/5/25 05:35
²L¯v,8.0 ,2024/5/25 05:35,2024/5/25 05:43
²L¯v,11.0 ,2024/5/25 05:43,2024/5/25 05:54
²L¯v,3.0 ,2024/5/25 05:54,2024/5/25 05:57
²L¯v,39.0 ,2024/5/25 05:57,2024/5/25 06:36
²L¯v,4.0 ,2024/5/25 06:36,2024/5/25 06:40
²L¯v,19.0 ,2024/5/25 06:40,2024/5/25 06:59
²L¯v,18.0 ,2024/5/25 06:59,2024/5/25 07:17
²L¯v,11.0 ,2024/5/25 07:17,2024/5/25 07:28
²L¯v,15.0 ,2024/5/25 07:28,2024/5/25 07:43
²L¯v,8.0 ,2024/5/25 07:43,2024/5/25 07:51
²L¯v,3.0 ,2024/5/25 07:51,2024/5/25 07:54
²L¯v,44.0 ,2024/5/25 07:54,2024/5/25 08:38
²L¯v,1.0 ,2024/5/25 08:38,2024/5/25 08:39
²L¯v,41.0 ,2024/5/25 08:39,2024/5/25 09:20
²`¯v,25.0 ,2024/5/25 09:20,2024/5/25 09:45
²L¯v,9.0 ,2024/5/25 09:45,2024/5/25 09:54
²L¯v,4.0 ,2024/5/25 09:54,2024/5/25 09:58
²L¯v,10.0 ,2024/5/25 09:58,2024/5/25 10:08
²L¯v,50.0 ,2024/5/25 10:08,2024/5/25 10:58
²L¯v,8.0 ,2024/5/25 10:58,2024/5/25 11:06
²L¯v,21.0 ,2024/5/25 11:06,2024/5/25 11:27
²L¯v,12.0 ,2024/5/25 11:27,2024/5/25 11:39
²L¯v,15.0 ,2024/5/25 11:39,2024/5/25 11:54
¿ô,339.0 ,2024/5/25 11:54,2024/5/25 17:33
¿ô,7.0 ,2024/5/25 17:33,2024/5/25 17:40
¿ô,213.0 ,2024/5/25 17:40,2024/5/25 21:13
¿ô,8.0 ,2024/5/25 21:13,2024/5/25 21:21
¿ô,17.0 ,2024/5/25 21:21,2024/5/25 21:38
¿ô,37.0 ,2024/5/25 21:38,2024/5/25 22:15
¿ô,96.0 ,2024/5/25 22:15,2024/5/25 23:51
²L¯v,5.0 ,2024/5/25 23:51,2024/5/25 23:56
¿ô,18.0 ,2024/5/25 23:56,2024/5/26 00:14
²L¯v,12.0 ,2024/5/26 00:14,2024/5/26 00:26
¿ô,26.0 ,2024/5/26 00:26,2024/5/26 00:52
²L¯v,8.0 ,2024/5/26 00:52,2024/5/26 01:00
²L¯v,16.0 ,2024/5/26 01:00,2024/5/26 01:16
²L¯v,5.0 ,2024/5/26 01:16,2024/5/26 01:21
¿ô,9.0 ,2024/5/26 01:21,2024/5/26 01:30
²L¯v,8.0 ,2024/5/26 01:30,2024/5/26 01:38
²L¯v,9.0 ,2024/5/26 01:38,2024/5/26 01:47
¿ô,9.0 ,2024/5/26 01:47,2024/5/26 01:56
²L¯v,11.0 ,2024/5/26 01:56,2024/5/26 02:07
²L¯v,5.0 ,2024/5/26 02:07,2024/5/26 02:12
²L¯v,21.0 ,2024/5/26 02:12,2024/5/26 02:33
²`¯v,52.0 ,2024/5/26 02:33,2024/5/26 03:25
²L¯v,88.0 ,2024/5/26 03:25,2024/5/26 04:53
²`¯v,28.0 ,2024/5/26 04:53,2024/5/26 05:21
²L¯v,8.0 ,2024/5/26 05:21,2024/5/26 05:29
²L¯v,2.0 ,2024/5/26 05:29,2024/5/26 05:31
²L¯v,8.0 ,2024/5/26 05:31,2024/5/26 05:39
²L¯v,12.0 ,2024/5/26 05:39,2024/5/26 05:51
²L¯v,63.0 ,2024/5/26 05:51,2024/5/26 06:54
²L¯v,10.0 ,2024/5/26 06:54,2024/5/26 07:04
²L¯v,25.0 ,2024/5/26 07:04,2024/5/26 07:29
²`¯v,34.0 ,2024/5/26 07:29,2024/5/26 08:03
²L¯v,53.0 ,2024/5/26 08:03,2024/5/26 08:56
²`¯v,25.0 ,2024/5/26 08:56,2024/5/26 09:21
²L¯v,43.0 ,2024/5/26 09:21,2024/5/26 10:04
¿ô,399.0 ,2024/5/26 10:04,2024/5/26 16:43
¿ô,2.0 ,2024/5/26 16:43,2024/5/26 16:45
¿ô,99.0 ,2024/5/26 16:45,2024/5/26 18:24
¿ô,107.0 ,2024/5/26 18:24,2024/5/26 20:11
¿ô,9.0 ,2024/5/26 20:11,2024/5/26 20:20
¿ô,14.0 ,2024/5/26 20:20,2024/5/26 20:34
¿ô,10.0 ,2024/5/26 20:34,2024/5/26 20:44
¿ô,1.0 ,2024/5/26 20:44,2024/5/26 20:45
¿ô,3.0 ,2024/5/26 20:45,2024/5/26 20:48
¿ô,12.0 ,2024/5/26 20:48,2024/5/26 21:00
¿ô,233.0 ,2024/5/26 21:00,2024/5/27 00:53
²L¯v,9.0 ,2024/5/27 00:53,2024/5/27 01:02
²L¯v,12.0 ,2024/5/27 01:02,2024/5/27 01:14
²L¯v,4.0 ,2024/5/27 01:14,2024/5/27 01:18
¿ô,9.0 ,2024/5/27 01:18,2024/5/27 01:27
²L¯v,6.0 ,2024/5/27 01:27,2024/5/27 01:33
¿ô,26.0 ,2024/5/27 01:33,2024/5/27 01:59
²L¯v,15.0 ,2024/5/27 01:59,2024/5/27 02:14
²L¯v,9.0 ,2024/5/27 02:14,2024/5/27 02:23
²L¯v,16.0 ,2024/5/27 02:23,2024/5/27 02:39
²L¯v,30.0 ,2024/5/27 02:39,2024/5/27 03:09
²L¯v,15.0 ,2024/5/27 03:09,2024/5/27 03:24
²L¯v,9.0 ,2024/5/27 03:24,2024/5/27 03:33
²`¯v,29.0 ,2024/5/27 03:33,2024/5/27 04:02
²L¯v,4.0 ,2024/5/27 04:02,2024/5/27 04:06
¿ô,72.0 ,2024/5/27 04:06,2024/5/27 05:18
²L¯v,9.0 ,2024/5/27 05:18,2024/5/27 05:27
²L¯v,11.0 ,2024/5/27 05:27,2024/5/27 05:38
²L¯v,8.0 ,2024/5/27 05:38,2024/5/27 05:46
²L¯v,3.0 ,2024/5/27 05:46,2024/5/27 05:49
²L¯v,56.0 ,2024/5/27 05:49,2024/5/27 06:45
²L¯v,10.0 ,2024/5/27 06:45,2024/5/27 06:55
²L¯v,4.0 ,2024/5/27 06:55,2024/5/27 06:59
²L¯v,8.0 ,2024/5/27 06:59,2024/5/27 07:07
²L¯v,7.0 ,2024/5/27 07:07,2024/5/27 07:14
²L¯v,9.0 ,2024/5/27 07:14,2024/5/27 07:23
²L¯v,3.0 ,2024/5/27 07:23,2024/5/27 07:26
²L¯v,10.0 ,2024/5/27 07:26,2024/5/27 07:36
²L¯v,2.0 ,2024/5/27 07:36,2024/5/27 07:38
²L¯v,41.0 ,2024/5/27 07:38,2024/5/27 08:19
