State,Duration,StartTime,EndTime
²L¯v,7.0 ,2024/5/27 08:19,2024/5/27 08:26
²L¯v,18.0 ,2024/5/27 08:26,2024/5/27 08:44
²`¯v,34.0 ,2024/5/27 08:44,2024/5/27 09:18
²L¯v,1.0 ,2024/5/27 09:18,2024/5/27 09:19
¿ô,696.0 ,2024/5/27 09:19,2024/5/27 20:55
¿ô,81.0 ,2024/5/27 20:55,2024/5/27 22:16
¿ô,183.0 ,2024/5/27 22:16,2024/5/28 01:19
²L¯v,9.0 ,2024/5/28 01:19,2024/5/28 01:28
²L¯v,11.0 ,2024/5/28 01:28,2024/5/28 01:39
²L¯v,9.0 ,2024/5/28 01:39,2024/5/28 01:48
¿ô,23.0 ,2024/5/28 01:48,2024/5/28 02:11
²L¯v,9.0 ,2024/5/28 02:11,2024/5/28 02:20
²L¯v,19.0 ,2024/5/28 02:20,2024/5/28 02:39
¿ô,9.0 ,2024/5/28 02:39,2024/5/28 02:48
²L¯v,22.0 ,2024/5/28 02:48,2024/5/28 03:10
²L¯v,3.0 ,2024/5/28 03:10,2024/5/28 03:13
²L¯v,13.0 ,2024/5/28 03:13,2024/5/28 03:26
²`¯v,28.0 ,2024/5/28 03:26,2024/5/28 03:54
²L¯v,18.0 ,2024/5/28 03:54,2024/5/28 04:12
²L¯v,11.0 ,2024/5/28 04:12,2024/5/28 04:23
²L¯v,30.0 ,2024/5/28 04:23,2024/5/28 04:53
²L¯v,3.0 ,2024/5/28 04:53,2024/5/28 04:56
²L¯v,15.0 ,2024/5/28 04:56,2024/5/28 05:11
²`¯v,21.0 ,2024/5/28 05:11,2024/5/28 05:32
²L¯v,55.0 ,2024/5/28 05:32,2024/5/28 06:27
²L¯v,1.0 ,2024/5/28 06:27,2024/5/28 06:28
²L¯v,51.0 ,2024/5/28 06:28,2024/5/28 07:19
²`¯v,20.0 ,2024/5/28 07:19,2024/5/28 07:39
¿ô,46.0 ,2024/5/28 07:39,2024/5/28 08:25
²L¯v,19.0 ,2024/5/28 08:25,2024/5/28 08:44
²L¯v,5.0 ,2024/5/28 08:44,2024/5/28 08:49
²L¯v,8.0 ,2024/5/28 08:49,2024/5/28 08:57
²L¯v,11.0 ,2024/5/28 08:57,2024/5/28 09:08
²L¯v,44.0 ,2024/5/28 09:08,2024/5/28 09:52
²L¯v,11.0 ,2024/5/28 09:52,2024/5/28 10:03
²L¯v,16.0 ,2024/5/28 10:03,2024/5/28 10:19
²L¯v,11.0 ,2024/5/28 10:19,2024/5/28 10:30
²L¯v,8.0 ,2024/5/28 10:30,2024/5/28 10:38
²L¯v,2.0 ,2024/5/28 10:38,2024/5/28 10:40
²L¯v,7.0 ,2024/5/28 10:40,2024/5/28 10:47
¿ô,562.0 ,2024/5/28 10:47,2024/5/28 20:09
¿ô,8.0 ,2024/5/28 20:09,2024/5/28 20:17
¿ô,17.0 ,2024/5/28 20:17,2024/5/28 20:34
¿ô,105.0 ,2024/5/28 20:34,2024/5/28 22:19
¿ô,130.0 ,2024/5/28 22:19,2024/5/29 00:29
²L¯v,8.0 ,2024/5/29 00:29,2024/5/29 00:37
²`¯v,37.0 ,2024/5/29 00:37,2024/5/29 01:14
²L¯v,16.0 ,2024/5/29 01:14,2024/5/29 01:30
²L¯v,8.0 ,2024/5/29 01:30,2024/5/29 01:38
²L¯v,19.0 ,2024/5/29 01:38,2024/5/29 01:57
²`¯v,21.0 ,2024/5/29 01:57,2024/5/29 02:18
²L¯v,34.0 ,2024/5/29 02:18,2024/5/29 02:52
²L¯v,3.0 ,2024/5/29 02:52,2024/5/29 02:55
²L¯v,8.0 ,2024/5/29 02:55,2024/5/29 03:03
²L¯v,6.0 ,2024/5/29 03:03,2024/5/29 03:09
²L¯v,8.0 ,2024/5/29 03:09,2024/5/29 03:17
²`¯v,24.0 ,2024/5/29 03:17,2024/5/29 03:41
²L¯v,12.0 ,2024/5/29 03:41,2024/5/29 03:53
²L¯v,10.0 ,2024/5/29 03:53,2024/5/29 04:03
²L¯v,38.0 ,2024/5/29 04:03,2024/5/29 04:41
²`¯v,67.0 ,2024/5/29 04:41,2024/5/29 05:48
²L¯v,43.0 ,2024/5/29 05:48,2024/5/29 06:31
²`¯v,36.0 ,2024/5/29 06:31,2024/5/29 07:07
²L¯v,8.0 ,2024/5/29 07:07,2024/5/29 07:15
²L¯v,1.0 ,2024/5/29 07:15,2024/5/29 07:16
²L¯v,60.0 ,2024/5/29 07:16,2024/5/29 08:16
²L¯v,14.0 ,2024/5/29 08:16,2024/5/29 08:30
¿ô,19.0 ,2024/5/29 08:30,2024/5/29 08:49
²L¯v,24.0 ,2024/5/29 08:49,2024/5/29 09:13
¿ô,735.0 ,2024/5/29 09:13,2024/5/29 21:28
¿ô,9.0 ,2024/5/29 21:28,2024/5/29 21:37
¿ô,5.0 ,2024/5/29 21:37,2024/5/29 21:42
¿ô,11.0 ,2024/5/29 21:42,2024/5/29 21:53
¿ô,7.0 ,2024/5/29 21:53,2024/5/29 22:00
¿ô,220.0 ,2024/5/29 22:00,2024/5/30 01:40
²L¯v,8.0 ,2024/5/30 01:40,2024/5/30 01:48
²L¯v,13.0 ,2024/5/30 01:48,2024/5/30 02:01
²L¯v,8.0 ,2024/5/30 02:01,2024/5/30 02:09
²L¯v,4.0 ,2024/5/30 02:09,2024/5/30 02:13
²L¯v,16.0 ,2024/5/30 02:13,2024/5/30 02:29
²`¯v,41.0 ,2024/5/30 02:29,2024/5/30 03:10
²L¯v,8.0 ,2024/5/30 03:10,2024/5/30 03:18
²L¯v,12.0 ,2024/5/30 03:18,2024/5/30 03:30
²L¯v,14.0 ,2024/5/30 03:30,2024/5/30 03:44
²L¯v,19.0 ,2024/5/30 03:44,2024/5/30 04:03
²L¯v,10.0 ,2024/5/30 04:03,2024/5/30 04:13
²L¯v,7.0 ,2024/5/30 04:13,2024/5/30 04:20
²L¯v,30.0 ,2024/5/30 04:20,2024/5/30 04:50
²`¯v,33.0 ,2024/5/30 04:50,2024/5/30 05:23
¿ô,9.0 ,2024/5/30 05:23,2024/5/30 05:32
²L¯v,9.0 ,2024/5/30 05:32,2024/5/30 05:41
²L¯v,6.0 ,2024/5/30 05:41,2024/5/30 05:47
²L¯v,9.0 ,2024/5/30 05:47,2024/5/30 05:56
²L¯v,4.0 ,2024/5/30 05:56,2024/5/30 06:00
²L¯v,72.0 ,2024/5/30 06:00,2024/5/30 07:12
²L¯v,14.0 ,2024/5/30 07:12,2024/5/30 07:26
²L¯v,10.0 ,2024/5/30 07:26,2024/5/30 07:36
²L¯v,10.0 ,2024/5/30 07:36,2024/5/30 07:46
²L¯v,48.0 ,2024/5/30 07:46,2024/5/30 08:34
²L¯v,1.0 ,2024/5/30 08:34,2024/5/30 08:35
²L¯v,10.0 ,2024/5/30 08:35,2024/5/30 08:45
²L¯v,15.0 ,2024/5/30 08:45,2024/5/30 09:00
²L¯v,24.0 ,2024/5/30 09:00,2024/5/30 09:24
²L¯v,2.0 ,2024/5/30 09:24,2024/5/30 09:26
²L¯v,14.0 ,2024/5/30 09:26,2024/5/30 09:40
¿ô,123.0 ,2024/5/30 09:40,2024/5/30 11:43
¿ô,17.0 ,2024/5/30 11:43,2024/5/30 12:00
¿ô,516.0 ,2024/5/30 12:00,2024/5/30 20:36
¿ô,8.0 ,2024/5/30 20:36,2024/5/30 20:44
¿ô,2.0 ,2024/5/30 20:44,2024/5/30 20:46
¿ô,9.0 ,2024/5/30 20:46,2024/5/30 20:55
¿ô,7.0 ,2024/5/30 20:55,2024/5/30 21:02
¿ô,23.0 ,2024/5/30 21:02,2024/5/30 21:25
¿ô,8.0 ,2024/5/30 21:25,2024/5/30 21:33
¿ô,22.0 ,2024/5/30 21:33,2024/5/30 21:55
¿ô,253.0 ,2024/5/30 21:55,2024/5/31 02:08
²L¯v,9.0 ,2024/5/31 02:08,2024/5/31 02:17
²`¯v,37.0 ,2024/5/31 02:17,2024/5/31 02:54
²L¯v,8.0 ,2024/5/31 02:54,2024/5/31 03:02
²`¯v,63.0 ,2024/5/31 03:02,2024/5/31 04:05
²L¯v,2.0 ,2024/5/31 04:05,2024/5/31 04:07
¿ô,9.0 ,2024/5/31 04:07,2024/5/31 04:16
²L¯v,8.0 ,2024/5/31 04:16,2024/5/31 04:24
²L¯v,19.0 ,2024/5/31 04:24,2024/5/31 04:43
²L¯v,14.0 ,2024/5/31 04:43,2024/5/31 04:57
²L¯v,3.0 ,2024/5/31 04:57,2024/5/31 05:00
²L¯v,23.0 ,2024/5/31 05:00,2024/5/31 05:23
²L¯v,2.0 ,2024/5/31 05:23,2024/5/31 05:25
²L¯v,8.0 ,2024/5/31 05:25,2024/5/31 05:33
²`¯v,24.0 ,2024/5/31 05:33,2024/5/31 05:57
²L¯v,8.0 ,2024/5/31 05:57,2024/5/31 06:05
²L¯v,4.0 ,2024/5/31 06:05,2024/5/31 06:09
²L¯v,12.0 ,2024/5/31 06:09,2024/5/31 06:21
²L¯v,15.0 ,2024/5/31 06:21,2024/5/31 06:36
²L¯v,20.0 ,2024/5/31 06:36,2024/5/31 06:56
²L¯v,3.0 ,2024/5/31 06:56,2024/5/31 06:59
²L¯v,48.0 ,2024/5/31 06:59,2024/5/31 07:47
²L¯v,4.0 ,2024/5/31 07:47,2024/5/31 07:51
²L¯v,9.0 ,2024/5/31 07:51,2024/5/31 08:00
²L¯v,7.0 ,2024/5/31 08:00,2024/5/31 08:07
²L¯v,9.0 ,2024/5/31 08:07,2024/5/31 08:16
²L¯v,14.0 ,2024/5/31 08:16,2024/5/31 08:30
²L¯v,23.0 ,2024/5/31 08:30,2024/5/31 08:53
¿ô,539.0 ,2024/5/31 08:53,2024/5/31 17:52
¿ô,8.0 ,2024/5/31 17:52,2024/5/31 18:00
¿ô,18.0 ,2024/5/31 18:00,2024/5/31 18:18
¿ô,72.0 ,2024/5/31 18:18,2024/5/31 19:30
¿ô,9.0 ,2024/5/31 19:30,2024/5/31 19:39
¿ô,8.0 ,2024/5/31 19:39,2024/5/31 19:47
¿ô,13.0 ,2024/5/31 19:47,2024/5/31 20:00
¿ô,5.0 ,2024/5/31 20:00,2024/5/31 20:05
¿ô,306.0 ,2024/5/31 20:05,2024/6/1 01:11
²L¯v,8.0 ,2024/6/1 01:11,2024/6/1 01:19
²`¯v,30.0 ,2024/6/1 01:19,2024/6/1 01:49
²L¯v,9.0 ,2024/6/1 01:49,2024/6/1 01:58
²L¯v,6.0 ,2024/6/1 01:58,2024/6/1 02:04
²L¯v,34.0 ,2024/6/1 02:04,2024/6/1 02:38
²L¯v,3.0 ,2024/6/1 02:38,2024/6/1 02:41
²L¯v,10.0 ,2024/6/1 02:41,2024/6/1 02:51
²L¯v,4.0 ,2024/6/1 02:51,2024/6/1 02:55
²L¯v,19.0 ,2024/6/1 02:55,2024/6/1 03:14
²`¯v,25.0 ,2024/6/1 03:14,2024/6/1 03:39
²L¯v,38.0 ,2024/6/1 03:39,2024/6/1 04:17
²L¯v,1.0 ,2024/6/1 04:17,2024/6/1 04:18
²L¯v,43.0 ,2024/6/1 04:18,2024/6/1 05:01
²L¯v,17.0 ,2024/6/1 05:01,2024/6/1 05:18
²L¯v,8.0 ,2024/6/1 05:18,2024/6/1 05:26
²`¯v,20.0 ,2024/6/1 05:26,2024/6/1 05:46
²L¯v,9.0 ,2024/6/1 05:46,2024/6/1 05:55
²L¯v,15.0 ,2024/6/1 05:55,2024/6/1 06:10
²L¯v,11.0 ,2024/6/1 06:10,2024/6/1 06:21
²L¯v,2.0 ,2024/6/1 06:21,2024/6/1 06:23
²L¯v,47.0 ,2024/6/1 06:23,2024/6/1 07:10
²L¯v,19.0 ,2024/6/1 07:10,2024/6/1 07:29
²L¯v,27.0 ,2024/6/1 07:29,2024/6/1 07:56
²L¯v,19.0 ,2024/6/1 07:56,2024/6/1 08:15
²L¯v,8.0 ,2024/6/1 08:15,2024/6/1 08:23
²L¯v,3.0 ,2024/6/1 08:23,2024/6/1 08:26
²L¯v,14.0 ,2024/6/1 08:26,2024/6/1 08:40
²L¯v,3.0 ,2024/6/1 08:40,2024/6/1 08:43
²L¯v,60.0 ,2024/6/1 08:43,2024/6/1 09:43
²L¯v,3.0 ,2024/6/1 09:43,2024/6/1 09:46
²L¯v,51.0 ,2024/6/1 09:46,2024/6/1 10:37
²L¯v,2.0 ,2024/6/1 10:37,2024/6/1 10:39
²L¯v,19.0 ,2024/6/1 10:39,2024/6/1 10:58
¿ô,245.0 ,2024/6/1 10:58,2024/6/1 15:03
¿ô,369.0 ,2024/6/1 15:03,2024/6/1 21:12
¿ô,336.0 ,2024/6/1 21:12,2024/6/2 02:48
²L¯v,9.0 ,2024/6/2 02:48,2024/6/2 02:57
²`¯v,37.0 ,2024/6/2 02:57,2024/6/2 03:34
¿ô,30.0 ,2024/6/2 03:34,2024/6/2 04:04
²L¯v,9.0 ,2024/6/2 04:04,2024/6/2 04:13
²L¯v,3.0 ,2024/6/2 04:13,2024/6/2 04:16
²L¯v,9.0 ,2024/6/2 04:16,2024/6/2 04:25
²L¯v,11.0 ,2024/6/2 04:25,2024/6/2 04:36
²L¯v,14.0 ,2024/6/2 04:36,2024/6/2 04:50
²L¯v,3.0 ,2024/6/2 04:50,2024/6/2 04:53
²L¯v,10.0 ,2024/6/2 04:53,2024/6/2 05:03
²L¯v,3.0 ,2024/6/2 05:03,2024/6/2 05:06
²L¯v,19.0 ,2024/6/2 05:06,2024/6/2 05:25
²L¯v,7.0 ,2024/6/2 05:25,2024/6/2 05:32
²L¯v,18.0 ,2024/6/2 05:32,2024/6/2 05:50
²L¯v,1.0 ,2024/6/2 05:50,2024/6/2 05:51
²L¯v,13.0 ,2024/6/2 05:51,2024/6/2 06:04
²L¯v,1.0 ,2024/6/2 06:04,2024/6/2 06:05
²L¯v,20.0 ,2024/6/2 06:05,2024/6/2 06:25
²`¯v,23.0 ,2024/6/2 06:25,2024/6/2 06:48
²L¯v,32.0 ,2024/6/2 06:48,2024/6/2 07:20
²L¯v,3.0 ,2024/6/2 07:20,2024/6/2 07:23
²L¯v,8.0 ,2024/6/2 07:23,2024/6/2 07:31
²L¯v,4.0 ,2024/6/2 07:31,2024/6/2 07:35
²L¯v,13.0 ,2024/6/2 07:35,2024/6/2 07:48
²L¯v,12.0 ,2024/6/2 07:48,2024/6/2 08:00
²L¯v,2.0 ,2024/6/2 08:00,2024/6/2 08:02
¿ô,109.0 ,2024/6/2 08:02,2024/6/2 09:51
¿ô,8.0 ,2024/6/2 09:51,2024/6/2 09:59
¿ô,19.0 ,2024/6/2 09:59,2024/6/2 10:18
¿ô,20.0 ,2024/6/2 10:18,2024/6/2 10:38
¿ô,708.0 ,2024/6/2 10:38,2024/6/2 22:26
¿ô,8.0 ,2024/6/2 22:26,2024/6/2 22:34
¿ô,25.0 ,2024/6/2 22:34,2024/6/2 22:59
¿ô,145.0 ,2024/6/2 22:59,2024/6/3 01:24
²L¯v,10.0 ,2024/6/3 01:24,2024/6/3 01:34
¿ô,14.0 ,2024/6/3 01:34,2024/6/3 01:48
²L¯v,35.0 ,2024/6/3 01:48,2024/6/3 02:23
²L¯v,8.0 ,2024/6/3 02:23,2024/6/3 02:31
²L¯v,8.0 ,2024/6/3 02:31,2024/6/3 02:39
²`¯v,20.0 ,2024/6/3 02:39,2024/6/3 02:59
²L¯v,10.0 ,2024/6/3 02:59,2024/6/3 03:09
¿ô,34.0 ,2024/6/3 03:09,2024/6/3 03:43
²L¯v,8.0 ,2024/6/3 03:43,2024/6/3 03:51
²L¯v,2.0 ,2024/6/3 03:51,2024/6/3 03:53
²L¯v,9.0 ,2024/6/3 03:53,2024/6/3 04:02
²`¯v,24.0 ,2024/6/3 04:02,2024/6/3 04:26
²L¯v,8.0 ,2024/6/3 04:26,2024/6/3 04:34
²L¯v,16.0 ,2024/6/3 04:34,2024/6/3 04:50
²L¯v,13.0 ,2024/6/3 04:50,2024/6/3 05:03
²L¯v,5.0 ,2024/6/3 05:03,2024/6/3 05:08
²L¯v,12.0 ,2024/6/3 05:08,2024/6/3 05:20
²L¯v,5.0 ,2024/6/3 05:20,2024/6/3 05:25
²L¯v,27.0 ,2024/6/3 05:25,2024/6/3 05:52
²L¯v,12.0 ,2024/6/3 05:52,2024/6/3 06:04
²L¯v,58.0 ,2024/6/3 06:04,2024/6/3 07:02
²L¯v,4.0 ,2024/6/3 07:02,2024/6/3 07:06
²L¯v,8.0 ,2024/6/3 07:06,2024/6/3 07:14
²L¯v,16.0 ,2024/6/3 07:14,2024/6/3 07:30
²L¯v,4.0 ,2024/6/3 07:30,2024/6/3 07:34
¿ô,13.0 ,2024/6/3 07:34,2024/6/3 07:47
²L¯v,15.0 ,2024/6/3 07:47,2024/6/3 08:02
²L¯v,15.0 ,2024/6/3 08:02,2024/6/3 08:17
²L¯v,44.0 ,2024/6/3 08:17,2024/6/3 09:01
²`¯v,23.0 ,2024/6/3 09:01,2024/6/3 09:24
²L¯v,15.0 ,2024/6/3 09:24,2024/6/3 09:39
²L¯v,6.0 ,2024/6/3 09:39,2024/6/3 09:45
²L¯v,17.0 ,2024/6/3 09:45,2024/6/3 10:02
²L¯v,2.0 ,2024/6/3 10:02,2024/6/3 10:04
²L¯v,26.0 ,2024/6/3 10:04,2024/6/3 10:30
¿ô,107.0 ,2024/6/3 10:30,2024/6/3 12:17
